texto,label
DPQ.010,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"little interest or pleasure in doing things?",2
Not at all,3
several days,3
more than half the days,3
nearly every day,3
REFUSED,3
DON'T KNOW,3
DPQ.020,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"feeling down, depressed, or hopeless?",2
NOT AT ALL,3
SEVERAL DAYS,3
MORE THAN HALF THE DAYS,3
NEARLY EVERY DAY,3
REFUSED,3
DON'T KNOW,3
DPQ.030,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"trouble falling or staying asleep, or sleeping too much?",2
NOT AT ALL,3
SEVERAL DAYS,3
MORE THAN HALF THE DAYS,3
NEARLY EVERY DAY,3
REFUSED,3
DON'T KNOW,3
DPQ.040,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"feeling tired or having little energy?",2
NOT AT ALL,3
SEVERAL DAYS,3
MORE THAN HALF THE DAYS,3
NEARLY EVERY DAY,3
REFUSED,3
DON'T KNOW,3
DPQ.050,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"poor appetite or overeating?",2
NOT AT ALL,3
SEVERAL DAYS,3
MORE THAN HALF THE DAYS,3
NEARLY EVERY DAY,3
REFUSED,3
DON'T KNOW,3
DPQ.060,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"feeling bad about yourself – or that you are a failure or have let yourself or your family down?",2
NOT AT ALL,3
SEVERAL DAYS,3
MORE THAN HALF THE DAYS,3
NEARLY EVERY DAY,3
REFUSED,3
DON'T KNOW,3
DPQ.070,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"trouble concentrating on things, such as reading the newspaper or watching TV?",2
NOT AT ALL,3
SEVERAL DAYS,3
MORE THAN HALF THE DAYS,3
NEARLY EVERY DAY,3
REFUSED,3
DON'T KNOW,3
DPQ.080,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"moving or speaking so slowly that other people could have noticed?",2
NOT AT ALL,3
SEVERAL DAYS,3
MORE THAN HALF THE DAYS,3
NEARLY EVERY DAY,3
REFUSED,3
DON'T KNOW,3
DPQ.090,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"Thoughts that you would be better off dead or of hurting yourself in some way?",2
NOT AT ALL,3
SEVERAL DAYS,3
MORE THAN HALF THE DAYS,3
NEARLY EVERY DAY,3
REFUSED,3
DON'T KNOW,3
DPQ.100,0
"How difficult have these problems made it for you to do your work take care of things at home, or get along with people?",2
Not at all,3
SEVERAL DAYS,3
Somewhat difficult,3
Very difficult,3
Extremely difficult,3
REFUSED,3
DON'T KNOW,3
DPQ.080,0
"Over the last 2 weeks, how often have you been bothered by the following problems:",1
"moving or speaking so slowly that other people could have noticed?",2
DPQ.100,0
"How difficult have these problems made it for you to do your work, take care of things at home, or get along with people?",2
How often have you felt tired or low on energy over the past two weeks?,2
How difficult was it to concentrate on simple tasks recently?,2
Have you had trouble sleeping or staying asleep during the past two weeks?,2
"How often did you feel down, depressed or hopeless?",2
Have you experienced a loss of appetite or overeating?,2
Have you had little interest or pleasure in doing things?,2
Do you feel like you are a failure or let your family down?,2
Has it been hard to do your work or take care of things at home?,2
"In the last two weeks, have you been bothered by poor appetite?",2
Have you been moving around more than usual or been unusually restless?,2
Did you have difficulty reading the newspaper or watching TV?,2
Have you been bothered by trouble concentrating on things?,2
Have you had thoughts that you'd be better off dead?,2
How would you describe your level of difficulty in handling daily activities?,2
Do you find it difficult to get along with other people?,2
Have you struggled to stay focused on tasks at work or home?,2
How often do you feel very fidgety or restless?,2
How difficult was it for you to keep up with basic responsibilities?,2
Not at all,3
Several days,3
More than half the days,3
Nearly every day,3
Somewhat difficult,3
Very difficult,3
Extremely difficult,3
REFUSED,3
DON'T KNOW,3
<<<<<<< HEAD
REC.155,0
"Was the amount of food that {you/NAME} ate yesterday much more than usual, usual, or much less than usual?",2
MUCH MORE THAN USUAL,3
USUAL,3
MUCH LESS THAN USUAL,3
COMMUNITY WATER,3
A WELL OR RAIN CISTERN,3
A SPRING,3
NEVER DRINK TAP WATER,3
OTHER (SPECIFY),3
REC.265,0
"When you drink tap water, what is the main source of the tap water? Is the city water supply (community water supply); a well or rain cistern; a spring; or something else?",2
REC.325,0 
"Now I'll be asking some questions about {your/NAME's} use of table salt.",1
"What type of salt {do you/does NAME} usually add to {your/his/her} food at the table? Would you say it is ordinary salt, sea salt, lite salt, or a salt substitute?",2
"ORDINARY, SEA, SEASONED, OR OTHER FLAVORED SALT [includes regular iodized salt,sea salt and seasoning salts made with regular salt]",3
LITE SALT,3
SALT SUBSTITUTE,3
NONE,3
REC.330,0
"How often {do you/does NAME} add this salt to {your/his/her} food at the table? Is it rarely,occasionally, or very often?",2
RARELY,3
OCCASIONALLY,3
VERY OFTEN,3
REC.335,0
"How often is ordinary salt or sea salt added in cooking or preparing foods in your household? Is it never, rarely, occasionally, or very often?",2
NEVER,3
"[THIS QUESTION APPLIES ONLY TO USE OF ORDINARY SALT, SEA SALT OR SEASONED SALT AND NOT TO LITE SALT OR SALT SUBSTITUTES.]",1
REC.336,0
"This next question is about {your/NAME’s} use of salt at the table yesterday. Did {you/SP} add any salt to {your/her/his} food at the table yesterday? Salt includes ordinary salt, sea salt, lite salt, or a salt substitute.",2
YES,3
NO,3
REC.337,0
"What type of salt was it? (Was it ordinary salt, sea salt, lite salt, or a salt substitute?)",2
"ORDINARY, SEA, SEASONED, OR OTHER FLAVORED SALT [includes regular iodized salt,sea salt and seasoning salts made with regular salt]",3
REC.340,0
"{Are you/Is NAME} currently on any kind of diet, either to lose weight or for some other health-related reason?",2
REC.345,0
"What kind of diet {are you/is NAME} on?[READ AS NEEDED: Is it a weight loss or low calorie diet; low fat or cholesterol diet; low salt or sodium diet; diabetic diet; or another type of diet?]",2
WEIGHT LOSS OR LOW CALORIE DIET,3
LOW FAT OR CHOLESTER DIET,3
LOW SALT OR SODIUM DIET,3
LOW FIBER DIET,3
HIGH FIBER DIET,3
DIABETIC DIET,3
LOW CARBOHYDRATE DIET,3
HIGH PROTEIN DIET,3
WEIGHT GAIN DIET,3
GLUTEN-FREE OR CELIAC DIET,3
RENAL OR KIDNEY DIET,3
OTHER(SPECIFY),3
DRQ.361,0
"Please look at this list of fish",1
"During the past 30 days, did you eat any types of fish listed on this card? Include any foods that had fish in them such as sandwiches, soups, or salads.",2
DRQ. 370,0
"During the past 30 days, which types of fish did you eat and how many times did you eat them?",2
"Type listed: breaded fish products, tuna (canned or fresh), bass, catfish, cod, flatfish, haddock,mackerel, perch, pike, pollock, porgy, salmon, sardines, sea bass, shark, swordfish, trout, walleye,other type of fish and unknown type of fish.",1 
"Interviewer instruction:Check each type of shellfish the SP reports eating, and then ask and record the number of times each type was eaten",1
DRQ.380,0
"Please look at this list of shellfish.",1 
"During the past 30 days, did you eat any types of shellfish listed on this card? Include any foods that had shellfish in them such as sandwiches, soups, or salads.",2
DRQ. 390,0
"During the past 30 days, which types of shellfish did you eat and how many times did you eat them?",2
"Type listed: clams, crab, crayfish (crawfish), lobster, mussels, oysters, scallops, shrimp, other shellfish (for example, octopus, squid) and unknown type of shellfish.",1
HSQ.500,0
"The next questions are about {your/SP's} recent health during the 30 days outlined on the calendar.",1
